# VisualDSP License File
# Analog Devices, Inc.

# Begin PACKAGE Definitions for 5.0

PACKAGE FRIO-FULL analogd 2.0 0A25274A5851 COMPONENTS="ASSEMBLER-FRIO \
	COMPILER-FRIO LINKER-FRIO SIMULATOR-FRIO EMULATOR-FRIO \
	VDSP-DEBUGGER VDSP-IDE "

PACKAGE SHARC-FULL analogd 2.0 53525023BA6D \
	COMPONENTS="ASSEMBLER-SHARC COMPILER-SHARC LINKER-SHARC \
	SIMULATOR-SHARC EMULATOR-SHARC VDSP-DEBUGGER VDSP-IDE "

PACKAGE TIGERSHARC-FULL analogd 2.0 DFFE63BAFC88 \
	COMPONENTS="ASSEMBLER-TIGERSHARC COMPILER-TIGERSHARC \
	LINKER-TIGERSHARC SIMULATOR-TIGERSHARC EMULATOR-TIGERSHARC \
	VDSP-DEBUGGER VDSP-IDE "


# Begin FEATURE definitions


INCREMENT FRIO-FULL analogd 2.0 permanent uncounted FF71615BBEF6 \
	VENDOR_STRING=ENG-160-256-25758212-458 \
	HOSTID=DISK_SERIAL_NUM=40b087de TS_OK

INCREMENT SHARC-FULL analogd 2.0 permanent uncounted 06C88126F029 \
	VENDOR_STRING=ENG-153-256-11666180-243 \
	HOSTID=DISK_SERIAL_NUM=40b087de TS_OK




